static 'static'	 [StartOfLine]	Loc=<./data/output/code_14000.c:1:1>
int 'int'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:1:8>
identifier 'fourxm_read_header'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:1:12>
l_paren '('		Loc=<./data/output/code_14000.c:1:30>
identifier 'AVFormatContext'		Loc=<./data/output/code_14000.c:1:31>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:1:47>
identifier 's'		Loc=<./data/output/code_14000.c:1:48>
r_paren ')'		Loc=<./data/output/code_14000.c:1:49>
l_brace '{'	 [StartOfLine]	Loc=<./data/output/code_14000.c:3:1>
identifier 'AVIOContext'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:5:5>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:5:17>
identifier 'pb'		Loc=<./data/output/code_14000.c:5:18>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:5:21>
identifier 's'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:5:23>
arrow '->'		Loc=<./data/output/code_14000.c:5:24>
identifier 'pb'		Loc=<./data/output/code_14000.c:5:26>
semi ';'		Loc=<./data/output/code_14000.c:5:28>
unsigned 'unsigned'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:7:5>
int 'int'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:7:14>
identifier 'fourcc_tag'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:7:18>
semi ';'		Loc=<./data/output/code_14000.c:7:28>
unsigned 'unsigned'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:9:5>
int 'int'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:9:14>
identifier 'size'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:9:18>
semi ';'		Loc=<./data/output/code_14000.c:9:22>
int 'int'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:11:5>
identifier 'header_size'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:11:9>
semi ';'		Loc=<./data/output/code_14000.c:11:20>
identifier 'FourxmDemuxContext'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:13:5>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:13:24>
identifier 'fourxm'		Loc=<./data/output/code_14000.c:13:25>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_14000.c:13:32>
identifier 's'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:13:34>
arrow '->'		Loc=<./data/output/code_14000.c:13:35>
identifier 'priv_data'		Loc=<./data/output/code_14000.c:13:37>
semi ';'		Loc=<./data/output/code_14000.c:13:46>
unsigned 'unsigned'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:15:5>
char 'char'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:15:14>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:15:19>
identifier 'header'		Loc=<./data/output/code_14000.c:15:20>
semi ';'		Loc=<./data/output/code_14000.c:15:26>
int 'int'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:17:5>
identifier 'i'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:17:9>
comma ','		Loc=<./data/output/code_14000.c:17:10>
identifier 'ret'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:17:12>
semi ';'		Loc=<./data/output/code_14000.c:17:15>
identifier 'AVStream'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:19:5>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_14000.c:19:14>
identifier 'st'		Loc=<./data/output/code_14000.c:19:15>
semi ';'		Loc=<./data/output/code_14000.c:19:17>
identifier 'fourxm'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_14000.c:23:5>
