static 'static'	 [StartOfLine]	Loc=<./tmp/code_9.c:1:1>
void 'void'	 [LeadingSpace]	Loc=<./tmp/code_9.c:1:8>
identifier 'exynos4210_mct_write'	 [LeadingSpace]	Loc=<./tmp/code_9.c:1:13>
l_paren '('		Loc=<./tmp/code_9.c:1:33>
void 'void'		Loc=<./tmp/code_9.c:1:34>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_9.c:1:39>
identifier 'opaque'		Loc=<./tmp/code_9.c:1:40>
comma ','		Loc=<./tmp/code_9.c:1:46>
identifier 'target_phys_addr_t'	 [LeadingSpace]	Loc=<./tmp/code_9.c:1:48>
identifier 'offset'	 [LeadingSpace]	Loc=<./tmp/code_9.c:1:67>
comma ','		Loc=<./tmp/code_9.c:1:73>
identifier 'uint64_t'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:3:9>
identifier 'value'	 [LeadingSpace]	Loc=<./tmp/code_9.c:3:18>
comma ','		Loc=<./tmp/code_9.c:3:23>
unsigned 'unsigned'	 [LeadingSpace]	Loc=<./tmp/code_9.c:3:25>
identifier 'size'	 [LeadingSpace]	Loc=<./tmp/code_9.c:3:34>
r_paren ')'		Loc=<./tmp/code_9.c:3:38>
l_brace '{'	 [StartOfLine]	Loc=<./tmp/code_9.c:5:1>
identifier 'Exynos4210MCTState'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:7:5>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_9.c:7:24>
identifier 's'		Loc=<./tmp/code_9.c:7:25>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:7:27>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:7:29>
identifier 'Exynos4210MCTState'		Loc=<./tmp/code_9.c:7:30>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_9.c:7:49>
r_paren ')'		Loc=<./tmp/code_9.c:7:50>
identifier 'opaque'		Loc=<./tmp/code_9.c:7:51>
semi ';'		Loc=<./tmp/code_9.c:7:57>
int 'int'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:9:5>
identifier 'index'	 [LeadingSpace]	Loc=<./tmp/code_9.c:9:9>
semi ';'		Loc=<./tmp/code_9.c:9:14>
int 'int'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:11:5>
identifier 'shift'	 [LeadingSpace]	Loc=<./tmp/code_9.c:11:9>
semi ';'		Loc=<./tmp/code_9.c:11:14>
int 'int'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:13:5>
identifier 'lt_i'	 [LeadingSpace]	Loc=<./tmp/code_9.c:13:9>
semi ';'		Loc=<./tmp/code_9.c:13:13>
identifier 'uint64_t'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:15:5>
identifier 'new_frc'	 [LeadingSpace]	Loc=<./tmp/code_9.c:15:14>
semi ';'		Loc=<./tmp/code_9.c:15:21>
identifier 'uint32_t'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:17:5>
identifier 'i'	 [LeadingSpace]	Loc=<./tmp/code_9.c:17:14>
semi ';'		Loc=<./tmp/code_9.c:17:15>
identifier 'uint32_t'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:19:5>
identifier 'old_val'	 [LeadingSpace]	Loc=<./tmp/code_9.c:19:14>
semi ';'		Loc=<./tmp/code_9.c:19:21>
identifier 'new_frc'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:35:5>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:35:13>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_9.c:35:15>
arrow '->'		Loc=<./tmp/code_9.c:35:16>
identifier 'g_timer'		Loc=<./tmp/code_9.c:35:18>
period '.'		Loc=<./tmp/code_9.c:35:25>
identifier 'reg'		Loc=<./tmp/code_9.c:35:26>
period '.'		Loc=<./tmp/code_9.c:35:29>
identifier 'cnt'		Loc=<./tmp/code_9.c:35:30>
semi ';'		Loc=<./tmp/code_9.c:35:33>
switch 'switch'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:39:5>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:39:12>
identifier 'offset'		Loc=<./tmp/code_9.c:39:13>
r_paren ')'		Loc=<./tmp/code_9.c:39:19>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_9.c:39:21>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:43:5>
identifier 'MCT_CFG'	 [LeadingSpace]	Loc=<./tmp/code_9.c:43:10>
colon ':'		Loc=<./tmp/code_9.c:43:17>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:45:9>
arrow '->'		Loc=<./tmp/code_9.c:45:10>
identifier 'reg_mct_cfg'		Loc=<./tmp/code_9.c:45:12>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:45:24>
identifier 'value'	 [LeadingSpace]	Loc=<./tmp/code_9.c:45:26>
