static 'static'	 [StartOfLine]	Loc=<./data/output/code_16000.c:1:1>
identifier 'int32_t'	 [LeadingSpace]	Loc=<./data/output/code_16000.c:1:8>
identifier 'virtio_net_flush_tx'	 [LeadingSpace]	Loc=<./data/output/code_16000.c:1:16>
l_paren '('		Loc=<./data/output/code_16000.c:1:35>
identifier 'VirtIONet'		Loc=<./data/output/code_16000.c:1:36>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_16000.c:1:46>
identifier 'n'		Loc=<./data/output/code_16000.c:1:47>
comma ','		Loc=<./data/output/code_16000.c:1:48>
identifier 'VirtQueue'	 [LeadingSpace]	Loc=<./data/output/code_16000.c:1:50>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_16000.c:1:60>
identifier 'vq'		Loc=<./data/output/code_16000.c:1:61>
r_paren ')'		Loc=<./data/output/code_16000.c:1:63>
l_brace '{'	 [StartOfLine]	Loc=<./data/output/code_16000.c:3:1>
identifier 'VirtQueueElement'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_16000.c:5:5>
identifier 'elem'	 [LeadingSpace]	Loc=<./data/output/code_16000.c:5:22>
semi ';'		Loc=<./data/output/code_16000.c:5:26>
identifier 'int32_t'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_16000.c:7:5>
identifier 'num_packets'	 [LeadingSpace]	Loc=<./data/output/code_16000.c:7:13>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_16000.c:7:25>
numeric_constant '0'	 [LeadingSpace]	Loc=<./data/output/code_16000.c:7:27>
semi ';'		Loc=<./data/output/code_16000.c:7:28>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_16000.c:11:5>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_16000.c:11:8>
exclaim '!'		Loc=<./data/output/code_16000.c:11:9>
l_paren '('		Loc=<./data/output/code_16000.c:11:10>
identifier 'n'		Loc=<./data/output/code_16000.c:11:11>
arrow '->'		Loc=<./data/output/code_16000.c:11:12>
identifier 'vdev'		Loc=<./data/output/code_16000.c:11:14>
period '.'		Loc=<./data/output/code_16000.c:11:18>
identifier 'status'		Loc=<./data/output/code_16000.c:11:19>
amp '&'	 [LeadingSpace]	Loc=<./data/output/code_16000.c:11:26>
identifier 'VIRTIO_CONFIG_S_DRIVER_OK'	 [LeadingSpace]	Loc=<./data/output/code_16000.c:11:28>
r_paren ')'		Loc=<./data/output/code_16000.c:11:53>
r_paren ')'		Loc=<./data/output/code_16000.c:11:54>
l_brace '{'	 [LeadingSpace]	Loc=<./data/output/code_16000.c:11:56>
return 'return'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_16000.c:13:9>
identifier 'num_packets'	 [LeadingSpace]	Loc=<./data/output/code_16000.c:13:16>
semi ';'		Loc=<./data/output/code_16000.c:13:27>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_16000.c:15:5>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_16000.c:19:5>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_16000.c:19:8>
identifier 'n'		Loc=<./data/output/code_16000.c:19:9>
arrow '->'		Loc=<./data/output/code_16000.c:19:10>
identifier 'async_tx'		Loc=<./data/output/code_16000.c:19:12>
period '.'		Loc=<./data/output/code_16000.c:19:20>
identifier 'elem'		Loc=<./data/output/code_16000.c:19:21>
period '.'		Loc=<./data/output/code_16000.c:19:25>
identifier 'out_num'		Loc=<./data/output/code_16000.c:19:26>
r_paren ')'		Loc=<./data/output/code_16000.c:19:33>
l_brace '{'	 [LeadingSpace]	Loc=<./data/output/code_16000.c:19:35>
identifier 'virtio_queue_set_notification'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_16000.c:21:9>
l_paren '('		Loc=<./data/output/code_16000.c:21:38>
identifier 'n'		Loc=<./data/output/code_16000.c:21:39>
arrow '->'		Loc=<./data/output/code_16000.c:21:40>
identifier 'tx_vq'		Loc=<./data/output/code_16000.c:21:42>
