static 'static'	 [StartOfLine]	Loc=<./data/output/code_15000.c:1:1>
int 'int'	 [LeadingSpace]	Loc=<./data/output/code_15000.c:1:8>
identifier 'parse_tag'	 [LeadingSpace]	Loc=<./data/output/code_15000.c:1:12>
l_paren '('		Loc=<./data/output/code_15000.c:1:21>
identifier 'AVFormatContext'		Loc=<./data/output/code_15000.c:1:22>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_15000.c:1:38>
identifier 's'		Loc=<./data/output/code_15000.c:1:39>
comma ','		Loc=<./data/output/code_15000.c:1:40>
const 'const'	 [LeadingSpace]	Loc=<./data/output/code_15000.c:1:42>
identifier 'uint8_t'	 [LeadingSpace]	Loc=<./data/output/code_15000.c:1:48>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_15000.c:1:56>
identifier 'buf'		Loc=<./data/output/code_15000.c:1:57>
r_paren ')'		Loc=<./data/output/code_15000.c:1:60>
l_brace '{'	 [StartOfLine]	Loc=<./data/output/code_15000.c:3:1>
int 'int'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_15000.c:5:5>
identifier 'genre'	 [LeadingSpace]	Loc=<./data/output/code_15000.c:5:9>
semi ';'		Loc=<./data/output/code_15000.c:5:14>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_15000.c:9:5>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_15000.c:9:8>
exclaim '!'		Loc=<./data/output/code_15000.c:9:9>
l_paren '('		Loc=<./data/output/code_15000.c:9:10>
identifier 'buf'		Loc=<./data/output/code_15000.c:9:11>
l_square '['		Loc=<./data/output/code_15000.c:9:14>
numeric_constant '0'		Loc=<./data/output/code_15000.c:9:15>
r_square ']'		Loc=<./data/output/code_15000.c:9:16>
equalequal '=='	 [LeadingSpace]	Loc=<./data/output/code_15000.c:9:18>
char_constant ''T''	 [LeadingSpace]	Loc=<./data/output/code_15000.c:9:21>
ampamp '&&'	 [LeadingSpace]	Loc=<./data/output/code_15000.c:9:25>
identifier 'buf'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_15000.c:11:11>
l_square '['		Loc=<./data/output/code_15000.c:11:14>
numeric_constant '1'		Loc=<./data/output/code_15000.c:11:15>
r_square ']'		Loc=<./data/output/code_15000.c:11:16>
equalequal '=='	 [LeadingSpace]	Loc=<./data/output/code_15000.c:11:18>
char_constant ''A''	 [LeadingSpace]	Loc=<./data/output/code_15000.c:11:21>
ampamp '&&'	 [LeadingSpace]	Loc=<./data/output/code_15000.c:11:25>
identifier 'buf'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_15000.c:13:11>
l_square '['		Loc=<./data/output/code_15000.c:13:14>
numeric_constant '2'		Loc=<./data/output/code_15000.c:13:15>
r_square ']'		Loc=<./data/output/code_15000.c:13:16>
equalequal '=='	 [LeadingSpace]	Loc=<./data/output/code_15000.c:13:18>
char_constant ''G''	 [LeadingSpace]	Loc=<./data/output/code_15000.c:13:21>
r_paren ')'		Loc=<./data/output/code_15000.c:13:24>
r_paren ')'		Loc=<./data/output/code_15000.c:13:25>
return 'return'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_15000.c:15:9>
minus '-'	 [LeadingSpace]	Loc=<./data/output/code_15000.c:15:16>
numeric_constant '1'		Loc=<./data/output/code_15000.c:15:17>
semi ';'		Loc=<./data/output/code_15000.c:15:18>
identifier 'get_string'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_15000.c:17:5>
l_paren '('		Loc=<./data/output/code_15000.c:17:15>
identifier 's'		Loc=<./data/output/code_15000.c:17:16>
comma ','		Loc=<./data/output/code_15000.c:17:17>
