static 'static'	 [StartOfLine]	Loc=<./data/output/code_3000.c:1:1>
int 'int'	 [LeadingSpace]	Loc=<./data/output/code_3000.c:1:8>
identifier 'ogg_restore'	 [LeadingSpace]	Loc=<./data/output/code_3000.c:1:12>
l_paren '('		Loc=<./data/output/code_3000.c:1:23>
identifier 'AVFormatContext'		Loc=<./data/output/code_3000.c:1:24>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_3000.c:1:40>
identifier 's'		Loc=<./data/output/code_3000.c:1:41>
comma ','		Loc=<./data/output/code_3000.c:1:42>
int 'int'	 [LeadingSpace]	Loc=<./data/output/code_3000.c:1:44>
identifier 'discard'	 [LeadingSpace]	Loc=<./data/output/code_3000.c:1:48>
r_paren ')'		Loc=<./data/output/code_3000.c:1:55>
l_brace '{'	 [StartOfLine]	Loc=<./data/output/code_3000.c:3:1>
struct 'struct'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_3000.c:5:5>
identifier 'ogg'	 [LeadingSpace]	Loc=<./data/output/code_3000.c:5:12>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_3000.c:5:16>
identifier 'ogg'		Loc=<./data/output/code_3000.c:5:17>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_3000.c:5:21>
identifier 's'	 [LeadingSpace]	Loc=<./data/output/code_3000.c:5:23>
arrow '->'		Loc=<./data/output/code_3000.c:5:24>
identifier 'priv_data'		Loc=<./data/output/code_3000.c:5:26>
semi ';'		Loc=<./data/output/code_3000.c:5:35>
identifier 'AVIOContext'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_3000.c:7:5>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_3000.c:7:17>
identifier 'bc'		Loc=<./data/output/code_3000.c:7:18>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_3000.c:7:21>
identifier 's'	 [LeadingSpace]	Loc=<./data/output/code_3000.c:7:23>
arrow '->'		Loc=<./data/output/code_3000.c:7:24>
identifier 'pb'		Loc=<./data/output/code_3000.c:7:26>
semi ';'		Loc=<./data/output/code_3000.c:7:28>
struct 'struct'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_3000.c:9:5>
identifier 'ogg_state'	 [LeadingSpace]	Loc=<./data/output/code_3000.c:9:12>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_3000.c:9:22>
identifier 'ost'		Loc=<./data/output/code_3000.c:9:23>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_3000.c:9:27>
identifier 'ogg'	 [LeadingSpace]	Loc=<./data/output/code_3000.c:9:29>
arrow '->'		Loc=<./data/output/code_3000.c:9:32>
identifier 'state'		Loc=<./data/output/code_3000.c:9:34>
semi ';'		Loc=<./data/output/code_3000.c:9:39>
int 'int'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_3000.c:11:5>
identifier 'i'	 [LeadingSpace]	Loc=<./data/output/code_3000.c:11:9>
semi ';'		Loc=<./data/output/code_3000.c:11:10>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_3000.c:15:5>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_3000.c:15:8>
exclaim '!'		Loc=<./data/output/code_3000.c:15:9>
