static 'static'	 [StartOfLine]	Loc=<./data/output/code_8000.c:1:1>
void 'void'	 [LeadingSpace]	Loc=<./data/output/code_8000.c:1:8>
identifier 'reanalyze'	 [LeadingSpace]	Loc=<./data/output/code_8000.c:1:13>
l_paren '('		Loc=<./data/output/code_8000.c:1:22>
identifier 'MpegTSContext'		Loc=<./data/output/code_8000.c:1:23>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_8000.c:1:37>
identifier 'ts'		Loc=<./data/output/code_8000.c:1:38>
r_paren ')'		Loc=<./data/output/code_8000.c:1:40>
l_brace '{'	 [LeadingSpace]	Loc=<./data/output/code_8000.c:1:42>
identifier 'AVIOContext'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_8000.c:3:5>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_8000.c:3:17>
identifier 'pb'		Loc=<./data/output/code_8000.c:3:18>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_8000.c:3:21>
identifier 'ts'	 [LeadingSpace]	Loc=<./data/output/code_8000.c:3:23>
arrow '->'		Loc=<./data/output/code_8000.c:3:25>
identifier 'stream'		Loc=<./data/output/code_8000.c:3:27>
arrow '->'		Loc=<./data/output/code_8000.c:3:33>
identifier 'pb'		Loc=<./data/output/code_8000.c:3:35>
semi ';'		Loc=<./data/output/code_8000.c:3:37>
identifier 'int64_t'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_8000.c:5:5>
identifier 'pos'	 [LeadingSpace]	Loc=<./data/output/code_8000.c:5:13>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_8000.c:5:17>
identifier 'avio_tell'	 [LeadingSpace]	Loc=<./data/output/code_8000.c:5:19>
l_paren '('		Loc=<./data/output/code_8000.c:5:28>
identifier 'pb'		Loc=<./data/output/code_8000.c:5:29>
r_paren ')'		Loc=<./data/output/code_8000.c:5:31>
semi ';'		Loc=<./data/output/code_8000.c:5:32>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_8000.c:7:5>
l_paren '('		Loc=<./data/output/code_8000.c:7:7>
identifier 'pos'		Loc=<./data/output/code_8000.c:7:8>
less '<'	 [LeadingSpace]	Loc=<./data/output/code_8000.c:7:12>
numeric_constant '0'	 [LeadingSpace]	Loc=<./data/output/code_8000.c:7:14>
r_paren ')'		Loc=<./data/output/code_8000.c:7:15>
return 'return'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_8000.c:9:9>
semi ';'		Loc=<./data/output/code_8000.c:9:15>
identifier 'pos'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_8000.c:11:5>
plusequal '+='	 [LeadingSpace]	Loc=<./data/output/code_8000.c:11:9>
identifier 'ts'	 [LeadingSpace]	Loc=<./data/output/code_8000.c:11:12>
arrow '->'		Loc=<./data/output/code_8000.c:11:14>
