static 'static'	 [StartOfLine]	Loc=<./tmp/code_2.c:1:1>
void 'void'	 [LeadingSpace]	Loc=<./tmp/code_2.c:1:8>
identifier 'pxa2xx_fir_write'	 [LeadingSpace]	Loc=<./tmp/code_2.c:1:13>
l_paren '('		Loc=<./tmp/code_2.c:1:29>
void 'void'		Loc=<./tmp/code_2.c:1:30>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_2.c:1:35>
identifier 'opaque'		Loc=<./tmp/code_2.c:1:36>
comma ','		Loc=<./tmp/code_2.c:1:42>
identifier 'hwaddr'	 [LeadingSpace]	Loc=<./tmp/code_2.c:1:44>
identifier 'addr'	 [LeadingSpace]	Loc=<./tmp/code_2.c:1:51>
comma ','		Loc=<./tmp/code_2.c:1:55>
identifier 'uint64_t'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:3:30>
identifier 'value64'	 [LeadingSpace]	Loc=<./tmp/code_2.c:3:39>
comma ','		Loc=<./tmp/code_2.c:3:46>
unsigned 'unsigned'	 [LeadingSpace]	Loc=<./tmp/code_2.c:3:48>
identifier 'size'	 [LeadingSpace]	Loc=<./tmp/code_2.c:3:57>
r_paren ')'		Loc=<./tmp/code_2.c:3:61>
l_brace '{'	 [StartOfLine]	Loc=<./tmp/code_2.c:5:1>
identifier 'PXA2xxFIrState'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:7:5>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_2.c:7:20>
identifier 's'		Loc=<./tmp/code_2.c:7:21>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_2.c:7:23>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_2.c:7:25>
identifier 'PXA2xxFIrState'		Loc=<./tmp/code_2.c:7:26>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_2.c:7:41>
r_paren ')'		Loc=<./tmp/code_2.c:7:42>
identifier 'opaque'	 [LeadingSpace]	Loc=<./tmp/code_2.c:7:44>
semi ';'		Loc=<./tmp/code_2.c:7:50>
identifier 'uint32_t'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:9:5>
identifier 'value'	 [LeadingSpace]	Loc=<./tmp/code_2.c:9:14>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_2.c:9:20>
identifier 'value64'	 [LeadingSpace]	Loc=<./tmp/code_2.c:9:22>
semi ';'		Loc=<./tmp/code_2.c:9:29>
identifier 'uint8_t'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:11:5>
identifier 'ch'	 [LeadingSpace]	Loc=<./tmp/code_2.c:11:13>
semi ';'		Loc=<./tmp/code_2.c:11:15>
switch 'switch'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:15:5>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_2.c:15:12>
identifier 'addr'		Loc=<./tmp/code_2.c:15:13>
r_paren ')'		Loc=<./tmp/code_2.c:15:17>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_2.c:15:19>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:17:5>
identifier 'ICCR0'	 [LeadingSpace]	Loc=<./tmp/code_2.c:17:10>
colon ':'		Loc=<./tmp/code_2.c:17:15>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_2.c:19:9>
arrow '->'		Loc=<./tmp/code_2.c:19:10>
identifier 'control'		Loc=<./tmp/code_2.c:19:12>
l_square '['		Loc=<./tmp/code_2.c:19:19>
numeric_constant '0'		Loc=<./tmp/code_2.c:19:20>
