static 'static'	 [StartOfLine]	Loc=<./data/output/code_5000.c:1:1>
identifier 'av_cold'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:1:8>
int 'int'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:1:16>
identifier 'fdk_aac_decode_init'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:1:20>
l_paren '('		Loc=<./data/output/code_5000.c:1:39>
identifier 'AVCodecContext'		Loc=<./data/output/code_5000.c:1:40>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:1:55>
identifier 'avctx'		Loc=<./data/output/code_5000.c:1:56>
r_paren ')'		Loc=<./data/output/code_5000.c:1:61>
l_brace '{'	 [StartOfLine]	Loc=<./data/output/code_5000.c:3:1>
identifier 'FDKAACDecContext'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:5:5>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:5:22>
identifier 's'		Loc=<./data/output/code_5000.c:5:23>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_5000.c:5:25>
identifier 'avctx'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:5:27>
arrow '->'		Loc=<./data/output/code_5000.c:5:32>
identifier 'priv_data'		Loc=<./data/output/code_5000.c:5:34>
semi ';'		Loc=<./data/output/code_5000.c:5:43>
identifier 'AAC_DECODER_ERROR'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:7:5>
identifier 'err'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:7:23>
semi ';'		Loc=<./data/output/code_5000.c:7:26>
int 'int'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:9:5>
identifier 'ret'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:9:9>
semi ';'		Loc=<./data/output/code_5000.c:9:12>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:13:5>
arrow '->'		Loc=<./data/output/code_5000.c:13:6>
identifier 'handle'		Loc=<./data/output/code_5000.c:13:8>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_5000.c:13:15>
identifier 'aacDecoder_Open'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:13:17>
l_paren '('		Loc=<./data/output/code_5000.c:13:32>
identifier 'avctx'		Loc=<./data/output/code_5000.c:13:33>
arrow '->'		Loc=<./data/output/code_5000.c:13:38>
identifier 'extradata_size'		Loc=<./data/output/code_5000.c:13:40>
question '?'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:13:55>
identifier 'TT_MP4_RAW'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:13:57>
colon ':'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:13:68>
identifier 'TT_MP4_ADTS'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:13:70>
comma ','		Loc=<./data/output/code_5000.c:13:81>
numeric_constant '1'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:13:83>
r_paren ')'		Loc=<./data/output/code_5000.c:13:84>
semi ';'		Loc=<./data/output/code_5000.c:13:85>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:15:5>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_5000.c:15:8>
exclaim '!'		Loc=<./data/output/code_5000.c:15:9>
identifier 's'		Loc=<./data/output/code_5000.c:15:10>
arrow '->'		Loc=<./data/output/code_5000.c:15:11>
identifier 'handle'		Loc=<./data/output/code_5000.c:15:13>
r_paren ')'		Loc=<./data/output/code_5000.c:15:19>
l_brace '{'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:15:21>
identifier 'av_log'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_5000.c:17:9>
l_paren '('		Loc=<./data/output/code_5000.c:17:15>
identifier 'avctx'		Loc=<./data/output/code_5000.c:17:16>
comma ','		Loc=<./data/output/code_5000.c:17:21>
identifier 'AV_LOG_ERROR'	 [LeadingSpace]	Loc=<./data/output/code_5000.c:17:23>
comma ','		Loc=<./data/output/code_5000.c:17:35>
