static 'static'	 [StartOfLine]	Loc=<./tmp/code_3.c:1:1>
void 'void'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1:8>
identifier 'disas_thumb_insn'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1:13>
l_paren '('		Loc=<./tmp/code_3.c:1:29>
identifier 'CPUARMState'		Loc=<./tmp/code_3.c:1:30>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1:42>
identifier 'env'		Loc=<./tmp/code_3.c:1:43>
comma ','		Loc=<./tmp/code_3.c:1:46>
identifier 'DisasContext'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1:48>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1:61>
identifier 's'		Loc=<./tmp/code_3.c:1:62>
r_paren ')'		Loc=<./tmp/code_3.c:1:63>
l_brace '{'	 [StartOfLine]	Loc=<./tmp/code_3.c:3:1>
identifier 'uint32_t'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:5:5>
identifier 'val'	 [LeadingSpace]	Loc=<./tmp/code_3.c:5:14>
comma ','		Loc=<./tmp/code_3.c:5:17>
identifier 'insn'	 [LeadingSpace]	Loc=<./tmp/code_3.c:5:19>
comma ','		Loc=<./tmp/code_3.c:5:23>
identifier 'op'	 [LeadingSpace]	Loc=<./tmp/code_3.c:5:25>
comma ','		Loc=<./tmp/code_3.c:5:27>
identifier 'rm'	 [LeadingSpace]	Loc=<./tmp/code_3.c:5:29>
comma ','		Loc=<./tmp/code_3.c:5:31>
identifier 'rn'	 [LeadingSpace]	Loc=<./tmp/code_3.c:5:33>
comma ','		Loc=<./tmp/code_3.c:5:35>
identifier 'rd'	 [LeadingSpace]	Loc=<./tmp/code_3.c:5:37>
comma ','		Loc=<./tmp/code_3.c:5:39>
identifier 'shift'	 [LeadingSpace]	Loc=<./tmp/code_3.c:5:41>
comma ','		Loc=<./tmp/code_3.c:5:46>
identifier 'cond'	 [LeadingSpace]	Loc=<./tmp/code_3.c:5:48>
semi ';'		Loc=<./tmp/code_3.c:5:52>
identifier 'int32_t'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:7:5>
identifier 'offset'	 [LeadingSpace]	Loc=<./tmp/code_3.c:7:13>
semi ';'		Loc=<./tmp/code_3.c:7:19>
int 'int'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:9:5>
identifier 'i'	 [LeadingSpace]	Loc=<./tmp/code_3.c:9:9>
semi ';'		Loc=<./tmp/code_3.c:9:10>
identifier 'TCGv_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:11:5>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:11:14>
semi ';'		Loc=<./tmp/code_3.c:11:17>
identifier 'TCGv_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:13:5>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:13:14>
semi ';'		Loc=<./tmp/code_3.c:13:18>
identifier 'TCGv_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:15:5>
identifier 'addr'	 [LeadingSpace]	Loc=<./tmp/code_3.c:15:14>
semi ';'		Loc=<./tmp/code_3.c:15:18>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:19:5>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:19:8>
identifier 's'		Loc=<./tmp/code_3.c:19:9>
arrow '->'		Loc=<./tmp/code_3.c:19:10>
identifier 'condexec_mask'		Loc=<./tmp/code_3.c:19:12>
r_paren ')'		Loc=<./tmp/code_3.c:19:25>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:19:27>
identifier 'cond'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:21:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:21:14>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_3.c:21:16>
arrow '->'		Loc=<./tmp/code_3.c:21:17>
identifier 'condexec_cond'		Loc=<./tmp/code_3.c:21:19>
semi ';'		Loc=<./tmp/code_3.c:21:32>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:23:9>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:23:12>
identifier 'cond'		Loc=<./tmp/code_3.c:23:13>
exclaimequal '!='	 [LeadingSpace]	Loc=<./tmp/code_3.c:23:18>
numeric_constant '0x0e'	 [LeadingSpace]	Loc=<./tmp/code_3.c:23:21>
r_paren ')'		Loc=<./tmp/code_3.c:23:25>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:23:27>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:25:11>
arrow '->'		Loc=<./tmp/code_3.c:25:12>
identifier 'condlabel'		Loc=<./tmp/code_3.c:25:14>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:25:24>
identifier 'gen_new_label'	 [LeadingSpace]	Loc=<./tmp/code_3.c:25:26>
l_paren '('		Loc=<./tmp/code_3.c:25:39>
r_paren ')'		Loc=<./tmp/code_3.c:25:40>
semi ';'		Loc=<./tmp/code_3.c:25:41>
identifier 'gen_test_cc'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:27:11>
l_paren '('		Loc=<./tmp/code_3.c:27:22>
identifier 'cond'		Loc=<./tmp/code_3.c:27:23>
caret '^'	 [LeadingSpace]	Loc=<./tmp/code_3.c:27:28>
numeric_constant '1'	 [LeadingSpace]	Loc=<./tmp/code_3.c:27:30>
comma ','		Loc=<./tmp/code_3.c:27:31>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_3.c:27:33>
arrow '->'		Loc=<./tmp/code_3.c:27:34>
identifier 'condlabel'		Loc=<./tmp/code_3.c:27:36>
r_paren ')'		Loc=<./tmp/code_3.c:27:45>
semi ';'		Loc=<./tmp/code_3.c:27:46>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:29:11>
arrow '->'		Loc=<./tmp/code_3.c:29:12>
identifier 'condjmp'		Loc=<./tmp/code_3.c:29:14>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:29:22>
numeric_constant '1'	 [LeadingSpace]	Loc=<./tmp/code_3.c:29:24>
semi ';'		Loc=<./tmp/code_3.c:29:25>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:31:9>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:33:5>
identifier 'insn'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:37:5>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:37:10>
identifier 'arm_lduw_code'	 [LeadingSpace]	Loc=<./tmp/code_3.c:37:12>
l_paren '('		Loc=<./tmp/code_3.c:37:25>
identifier 'env'		Loc=<./tmp/code_3.c:37:26>
comma ','		Loc=<./tmp/code_3.c:37:29>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_3.c:37:31>
arrow '->'		Loc=<./tmp/code_3.c:37:32>
identifier 'pc'		Loc=<./tmp/code_3.c:37:34>
comma ','		Loc=<./tmp/code_3.c:37:36>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_3.c:37:38>
arrow '->'		Loc=<./tmp/code_3.c:37:39>
identifier 'bswap_code'		Loc=<./tmp/code_3.c:37:41>
r_paren ')'		Loc=<./tmp/code_3.c:37:51>
semi ';'		Loc=<./tmp/code_3.c:37:52>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:39:5>
arrow '->'		Loc=<./tmp/code_3.c:39:6>
identifier 'pc'		Loc=<./tmp/code_3.c:39:8>
plusequal '+='	 [LeadingSpace]	Loc=<./tmp/code_3.c:39:11>
numeric_constant '2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:39:14>
semi ';'		Loc=<./tmp/code_3.c:39:15>
switch 'switch'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:43:5>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:43:12>
identifier 'insn'		Loc=<./tmp/code_3.c:43:13>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:43:18>
numeric_constant '12'	 [LeadingSpace]	Loc=<./tmp/code_3.c:43:21>
r_paren ')'		Loc=<./tmp/code_3.c:43:23>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:43:25>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:45:5>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_3.c:45:10>
colon ':'		Loc=<./tmp/code_3.c:45:11>
case 'case'	 [LeadingSpace]	Loc=<./tmp/code_3.c:45:13>
numeric_constant '1'	 [LeadingSpace]	Loc=<./tmp/code_3.c:45:18>
colon ':'		Loc=<./tmp/code_3.c:45:19>
identifier 'rd'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:49:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:49:12>
identifier 'insn'	 [LeadingSpace]	Loc=<./tmp/code_3.c:49:14>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:49:19>
numeric_constant '7'	 [LeadingSpace]	Loc=<./tmp/code_3.c:49:21>
semi ';'		Loc=<./tmp/code_3.c:49:22>
identifier 'op'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:51:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:51:12>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:51:14>
identifier 'insn'		Loc=<./tmp/code_3.c:51:15>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:51:20>
numeric_constant '11'	 [LeadingSpace]	Loc=<./tmp/code_3.c:51:23>
r_paren ')'		Loc=<./tmp/code_3.c:51:25>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:51:27>
numeric_constant '3'	 [LeadingSpace]	Loc=<./tmp/code_3.c:51:29>
semi ';'		Loc=<./tmp/code_3.c:51:30>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:53:9>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:53:12>
identifier 'op'		Loc=<./tmp/code_3.c:53:13>
equalequal '=='	 [LeadingSpace]	Loc=<./tmp/code_3.c:53:16>
numeric_constant '3'	 [LeadingSpace]	Loc=<./tmp/code_3.c:53:19>
r_paren ')'		Loc=<./tmp/code_3.c:53:20>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:53:22>
identifier 'rn'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:57:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:57:16>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:57:18>
identifier 'insn'		Loc=<./tmp/code_3.c:57:19>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:57:24>
numeric_constant '3'	 [LeadingSpace]	Loc=<./tmp/code_3.c:57:27>
r_paren ')'		Loc=<./tmp/code_3.c:57:28>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:57:30>
numeric_constant '7'	 [LeadingSpace]	Loc=<./tmp/code_3.c:57:32>
semi ';'		Loc=<./tmp/code_3.c:57:33>
identifier 'tmp'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:59:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:59:17>
identifier 'load_reg'	 [LeadingSpace]	Loc=<./tmp/code_3.c:59:19>
l_paren '('		Loc=<./tmp/code_3.c:59:27>
identifier 's'		Loc=<./tmp/code_3.c:59:28>
comma ','		Loc=<./tmp/code_3.c:59:29>
identifier 'rn'	 [LeadingSpace]	Loc=<./tmp/code_3.c:59:31>
r_paren ')'		Loc=<./tmp/code_3.c:59:33>
semi ';'		Loc=<./tmp/code_3.c:59:34>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:61:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:61:16>
identifier 'insn'		Loc=<./tmp/code_3.c:61:17>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:61:22>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:61:24>
numeric_constant '1'		Loc=<./tmp/code_3.c:61:25>
lessless '<<'	 [LeadingSpace]	Loc=<./tmp/code_3.c:61:27>
numeric_constant '10'	 [LeadingSpace]	Loc=<./tmp/code_3.c:61:30>
r_paren ')'		Loc=<./tmp/code_3.c:61:32>
r_paren ')'		Loc=<./tmp/code_3.c:61:33>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:61:35>
identifier 'tmp2'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:65:17>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:65:22>
identifier 'tcg_temp_new_i32'	 [LeadingSpace]	Loc=<./tmp/code_3.c:65:24>
l_paren '('		Loc=<./tmp/code_3.c:65:40>
r_paren ')'		Loc=<./tmp/code_3.c:65:41>
semi ';'		Loc=<./tmp/code_3.c:65:42>
identifier 'tcg_gen_movi_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:67:17>
l_paren '('		Loc=<./tmp/code_3.c:67:33>
identifier 'tmp2'		Loc=<./tmp/code_3.c:67:34>
comma ','		Loc=<./tmp/code_3.c:67:38>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:67:40>
identifier 'insn'		Loc=<./tmp/code_3.c:67:41>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:67:46>
numeric_constant '6'	 [LeadingSpace]	Loc=<./tmp/code_3.c:67:49>
r_paren ')'		Loc=<./tmp/code_3.c:67:50>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:67:52>
numeric_constant '7'	 [LeadingSpace]	Loc=<./tmp/code_3.c:67:54>
r_paren ')'		Loc=<./tmp/code_3.c:67:55>
semi ';'		Loc=<./tmp/code_3.c:67:56>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:69:13>
else 'else'	 [LeadingSpace]	Loc=<./tmp/code_3.c:69:15>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:69:20>
identifier 'rm'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:73:17>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:73:20>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:73:22>
identifier 'insn'		Loc=<./tmp/code_3.c:73:23>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:73:28>
numeric_constant '6'	 [LeadingSpace]	Loc=<./tmp/code_3.c:73:31>
r_paren ')'		Loc=<./tmp/code_3.c:73:32>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:73:34>
numeric_constant '7'	 [LeadingSpace]	Loc=<./tmp/code_3.c:73:36>
semi ';'		Loc=<./tmp/code_3.c:73:37>
identifier 'tmp2'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:75:17>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:75:22>
identifier 'load_reg'	 [LeadingSpace]	Loc=<./tmp/code_3.c:75:24>
l_paren '('		Loc=<./tmp/code_3.c:75:32>
identifier 's'		Loc=<./tmp/code_3.c:75:33>
comma ','		Loc=<./tmp/code_3.c:75:34>
identifier 'rm'	 [LeadingSpace]	Loc=<./tmp/code_3.c:75:36>
r_paren ')'		Loc=<./tmp/code_3.c:75:38>
semi ';'		Loc=<./tmp/code_3.c:75:39>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:77:13>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:79:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:79:16>
identifier 'insn'		Loc=<./tmp/code_3.c:79:17>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:79:22>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:79:24>
numeric_constant '1'		Loc=<./tmp/code_3.c:79:25>
lessless '<<'	 [LeadingSpace]	Loc=<./tmp/code_3.c:79:27>
numeric_constant '9'	 [LeadingSpace]	Loc=<./tmp/code_3.c:79:30>
r_paren ')'		Loc=<./tmp/code_3.c:79:31>
r_paren ')'		Loc=<./tmp/code_3.c:79:32>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:79:34>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:81:17>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:81:20>
identifier 's'		Loc=<./tmp/code_3.c:81:21>
arrow '->'		Loc=<./tmp/code_3.c:81:22>
identifier 'condexec_mask'		Loc=<./tmp/code_3.c:81:24>
r_paren ')'		Loc=<./tmp/code_3.c:81:37>
identifier 'tcg_gen_sub_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:83:21>
l_paren '('		Loc=<./tmp/code_3.c:83:36>
identifier 'tmp'		Loc=<./tmp/code_3.c:83:37>
comma ','		Loc=<./tmp/code_3.c:83:40>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:83:42>
comma ','		Loc=<./tmp/code_3.c:83:45>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:83:47>
r_paren ')'		Loc=<./tmp/code_3.c:83:51>
semi ';'		Loc=<./tmp/code_3.c:83:52>
else 'else'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:85:17>
identifier 'gen_sub_CC'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:87:21>
l_paren '('		Loc=<./tmp/code_3.c:87:31>
identifier 'tmp'		Loc=<./tmp/code_3.c:87:32>
comma ','		Loc=<./tmp/code_3.c:87:35>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:87:37>
comma ','		Loc=<./tmp/code_3.c:87:40>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:87:42>
r_paren ')'		Loc=<./tmp/code_3.c:87:46>
semi ';'		Loc=<./tmp/code_3.c:87:47>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:89:13>
else 'else'	 [LeadingSpace]	Loc=<./tmp/code_3.c:89:15>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:89:20>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:91:17>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:91:20>
identifier 's'		Loc=<./tmp/code_3.c:91:21>
arrow '->'		Loc=<./tmp/code_3.c:91:22>
identifier 'condexec_mask'		Loc=<./tmp/code_3.c:91:24>
r_paren ')'		Loc=<./tmp/code_3.c:91:37>
identifier 'tcg_gen_add_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:93:21>
l_paren '('		Loc=<./tmp/code_3.c:93:36>
identifier 'tmp'		Loc=<./tmp/code_3.c:93:37>
comma ','		Loc=<./tmp/code_3.c:93:40>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:93:42>
comma ','		Loc=<./tmp/code_3.c:93:45>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:93:47>
r_paren ')'		Loc=<./tmp/code_3.c:93:51>
semi ';'		Loc=<./tmp/code_3.c:93:52>
else 'else'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:95:17>
identifier 'gen_add_CC'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:97:21>
l_paren '('		Loc=<./tmp/code_3.c:97:31>
identifier 'tmp'		Loc=<./tmp/code_3.c:97:32>
comma ','		Loc=<./tmp/code_3.c:97:35>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:97:37>
comma ','		Loc=<./tmp/code_3.c:97:40>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:97:42>
r_paren ')'		Loc=<./tmp/code_3.c:97:46>
semi ';'		Loc=<./tmp/code_3.c:97:47>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:99:13>
identifier 'tcg_temp_free_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:101:13>
l_paren '('		Loc=<./tmp/code_3.c:101:30>
identifier 'tmp2'		Loc=<./tmp/code_3.c:101:31>
r_paren ')'		Loc=<./tmp/code_3.c:101:35>
semi ';'		Loc=<./tmp/code_3.c:101:36>
identifier 'store_reg'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:103:13>
