static 'static'	 [StartOfLine]	Loc=<./data/output/code_13000.c:1:1>
int 'int'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:1:8>
identifier 'ptx_decode_frame'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:1:12>
l_paren '('		Loc=<./data/output/code_13000.c:1:28>
identifier 'AVCodecContext'		Loc=<./data/output/code_13000.c:1:29>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:1:44>
identifier 'avctx'		Loc=<./data/output/code_13000.c:1:45>
comma ','		Loc=<./data/output/code_13000.c:1:50>
void 'void'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:1:52>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:1:57>
identifier 'data'		Loc=<./data/output/code_13000.c:1:58>
comma ','		Loc=<./data/output/code_13000.c:1:62>
int 'int'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:1:64>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:1:68>
identifier 'data_size'		Loc=<./data/output/code_13000.c:1:69>
comma ','		Loc=<./data/output/code_13000.c:1:78>
identifier 'AVPacket'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_13000.c:2:29>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:2:38>
identifier 'avpkt'		Loc=<./data/output/code_13000.c:2:39>
r_paren ')'		Loc=<./data/output/code_13000.c:2:44>
l_brace '{'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:2:46>
const 'const'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_13000.c:3:5>
identifier 'uint8_t'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:3:11>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:3:19>
identifier 'buf'		Loc=<./data/output/code_13000.c:3:20>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_13000.c:3:24>
identifier 'avpkt'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:3:26>
arrow '->'		Loc=<./data/output/code_13000.c:3:31>
identifier 'data'		Loc=<./data/output/code_13000.c:3:33>
semi ';'		Loc=<./data/output/code_13000.c:3:37>
const 'const'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_13000.c:4:5>
identifier 'uint8_t'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:4:11>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:4:19>
identifier 'buf_end'		Loc=<./data/output/code_13000.c:4:20>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_13000.c:4:28>
identifier 'avpkt'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:4:30>
arrow '->'		Loc=<./data/output/code_13000.c:4:35>
identifier 'data'		Loc=<./data/output/code_13000.c:4:37>
plus '+'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:4:42>
identifier 'avpkt'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:4:44>
arrow '->'		Loc=<./data/output/code_13000.c:4:49>
identifier 'size'		Loc=<./data/output/code_13000.c:4:51>
semi ';'		Loc=<./data/output/code_13000.c:4:55>
identifier 'PTXContext'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_13000.c:5:5>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:5:16>
const 'const'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:5:18>
identifier 's'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:5:24>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_13000.c:5:26>
identifier 'avctx'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:5:28>
arrow '->'		Loc=<./data/output/code_13000.c:5:33>
identifier 'priv_data'		Loc=<./data/output/code_13000.c:5:35>
semi ';'		Loc=<./data/output/code_13000.c:5:44>
identifier 'AVFrame'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_13000.c:6:5>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:6:13>
identifier 'picture'		Loc=<./data/output/code_13000.c:6:14>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_13000.c:6:22>
identifier 'data'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:6:24>
semi ';'		Loc=<./data/output/code_13000.c:6:28>
identifier 'AVFrame'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_13000.c:7:5>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:7:13>
const 'const'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:7:15>
identifier 'p'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:7:21>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_13000.c:7:23>
amp '&'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:7:25>
identifier 's'		Loc=<./data/output/code_13000.c:7:26>
arrow '->'		Loc=<./data/output/code_13000.c:7:27>
identifier 'picture'		Loc=<./data/output/code_13000.c:7:29>
semi ';'		Loc=<./data/output/code_13000.c:7:36>
unsigned 'unsigned'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_13000.c:8:5>
int 'int'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:8:14>
identifier 'offset'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:8:18>
comma ','		Loc=<./data/output/code_13000.c:8:24>
identifier 'w'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:8:26>
comma ','		Loc=<./data/output/code_13000.c:8:27>
identifier 'h'	 [LeadingSpace]	Loc=<./data/output/code_13000.c:8:29>
