static 'static'	 [StartOfLine]	Loc=<./data/output/code_12000.c:1:1>
void 'void'	 [LeadingSpace]	Loc=<./data/output/code_12000.c:1:8>
identifier 'qemu_laio_process_completion'	 [LeadingSpace]	Loc=<./data/output/code_12000.c:1:13>
l_paren '('		Loc=<./data/output/code_12000.c:1:41>
struct 'struct'		Loc=<./data/output/code_12000.c:1:42>
identifier 'qemu_laiocb'	 [LeadingSpace]	Loc=<./data/output/code_12000.c:1:49>
star '*'	 [LeadingSpace]	Loc=<./data/output/code_12000.c:1:61>
identifier 'laiocb'		Loc=<./data/output/code_12000.c:1:62>
r_paren ')'		Loc=<./data/output/code_12000.c:1:68>
l_brace '{'	 [StartOfLine]	Loc=<./data/output/code_12000.c:3:1>
int 'int'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_12000.c:5:5>
identifier 'ret'	 [LeadingSpace]	Loc=<./data/output/code_12000.c:5:9>
semi ';'		Loc=<./data/output/code_12000.c:5:12>
identifier 'ret'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_12000.c:9:5>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_12000.c:9:9>
identifier 'laiocb'	 [LeadingSpace]	Loc=<./data/output/code_12000.c:9:11>
arrow '->'		Loc=<./data/output/code_12000.c:9:17>
identifier 'ret'		Loc=<./data/output/code_12000.c:9:19>
semi ';'		Loc=<./data/output/code_12000.c:9:22>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_12000.c:11:5>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_12000.c:11:8>
identifier 'ret'		Loc=<./data/output/code_12000.c:11:9>
exclaimequal '!='	 [LeadingSpace]	Loc=<./data/output/code_12000.c:11:13>
minus '-'	 [LeadingSpace]	Loc=<./data/output/code_12000.c:11:16>
identifier 'ECANCELED'		Loc=<./data/output/code_12000.c:11:17>
r_paren ')'		Loc=<./data/output/code_12000.c:11:26>
l_brace '{'	 [LeadingSpace]	Loc=<./data/output/code_12000.c:11:28>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_12000.c:13:9>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_12000.c:13:12>
identifier 'ret'		Loc=<./data/output/code_12000.c:13:13>
equalequal '=='	 [LeadingSpace]	Loc=<./data/output/code_12000.c:13:17>
identifier 'laiocb'	 [LeadingSpace]	Loc=<./data/output/code_12000.c:13:20>
arrow '->'		Loc=<./data/output/code_12000.c:13:26>
identifier 'nbytes'		Loc=<./data/output/code_12000.c:13:28>
r_paren ')'		Loc=<./data/output/code_12000.c:13:34>
l_brace '{'	 [LeadingSpace]	Loc=<./data/output/code_12000.c:13:36>
identifier 'ret'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_12000.c:15:13>
equal '='	 [LeadingSpace]	Loc=<./data/output/code_12000.c:15:17>
numeric_constant '0'	 [LeadingSpace]	Loc=<./data/output/code_12000.c:15:19>
semi ';'		Loc=<./data/output/code_12000.c:15:20>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_12000.c:17:9>
else 'else'	 [LeadingSpace]	Loc=<./data/output/code_12000.c:17:11>
if 'if'	 [LeadingSpace]	Loc=<./data/output/code_12000.c:17:16>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_12000.c:17:19>
identifier 'ret'		Loc=<./data/output/code_12000.c:17:20>
greaterequal '>='	 [LeadingSpace]	Loc=<./data/output/code_12000.c:17:24>
numeric_constant '0'	 [LeadingSpace]	Loc=<./data/output/code_12000.c:17:27>
r_paren ')'		Loc=<./data/output/code_12000.c:17:28>
l_brace '{'	 [LeadingSpace]	Loc=<./data/output/code_12000.c:17:30>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_12000.c:21:13>
l_paren '('	 [LeadingSpace]	Loc=<./data/output/code_12000.c:21:16>
identifier 'laiocb'		Loc=<./data/output/code_12000.c:21:17>
arrow '->'		Loc=<./data/output/code_12000.c:21:23>
identifier 'is_read'		Loc=<./data/output/code_12000.c:21:25>
r_paren ')'		Loc=<./data/output/code_12000.c:21:32>
l_brace '{'	 [LeadingSpace]	Loc=<./data/output/code_12000.c:21:34>
identifier 'qemu_iovec_memset'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_12000.c:23:17>
l_paren '('		Loc=<./data/output/code_12000.c:23:34>
identifier 'laiocb'		Loc=<./data/output/code_12000.c:23:35>
arrow '->'		Loc=<./data/output/code_12000.c:23:41>
identifier 'qiov'		Loc=<./data/output/code_12000.c:23:43>
comma ','		Loc=<./data/output/code_12000.c:23:47>
identifier 'ret'	 [LeadingSpace]	Loc=<./data/output/code_12000.c:23:49>
comma ','		Loc=<./data/output/code_12000.c:23:52>
numeric_constant '0'	 [LeadingSpace]	Loc=<./data/output/code_12000.c:23:54>
comma ','		Loc=<./data/output/code_12000.c:23:55>
identifier 'laiocb'	 [StartOfLine] [LeadingSpace]	Loc=<./data/output/code_12000.c:25:21>
